0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npmrc
5 silly config load:file:/Users/justinli/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-
10 verbose logfile /Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 199ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
1295 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 2616ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2820ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/app-builder-bin/-/app-builder-bin-5.0.0-alpha.10.tgz 4393ms (cache miss)
1298 info run lzma-native@8.0.6 install node_modules/lzma-native node-gyp-build
1299 info run lzma-native@8.0.6 install { code: 0, signal: null }
1300 info run electron@39.2.6 postinstall node_modules/electron node install.js
1301 info run electron@39.2.6 postinstall { code: 0, signal: null }
1302 silly ADD node_modules/zip-stream
1303 silly ADD node_modules/zip-stream/node_modules/archiver-utils
1304 silly ADD node_modules/yocto-queue
1305 silly ADD node_modules/yauzl
1306 silly ADD node_modules/yargs-parser
1307 silly ADD node_modules/yargs
1308 silly ADD node_modules/yallist
1309 silly ADD node_modules/y18n
1310 silly ADD node_modules/xmlbuilder
1311 silly ADD node_modules/wrappy
1312 silly ADD node_modules/wrap-ansi-cjs
1313 silly ADD node_modules/wrap-ansi
1314 silly ADD node_modules/wide-align
1315 silly ADD node_modules/which
1316 silly ADD node_modules/wcwidth
1317 silly ADD node_modules/verror
1318 silly ADD node_modules/util-deprecate
1319 silly ADD node_modules/utf8-byte-length
1320 silly ADD node_modules/uri-js
1321 silly ADD node_modules/universalify
1322 silly ADD node_modules/unique-slug
1323 silly ADD node_modules/unique-filename
1324 silly ADD node_modules/undici-types
1325 silly ADD node_modules/typescript
1326 silly ADD node_modules/type-fest
1327 silly ADD node_modules/truncate-utf8-bytes
1328 silly ADD node_modules/tmp-promise
1329 silly ADD node_modules/tmp
1330 silly ADD node_modules/terser
1331 silly ADD node_modules/temp-file
1332 silly ADD node_modules/temp-file/node_modules/universalify
1333 silly ADD node_modules/temp-file/node_modules/jsonfile
1334 silly ADD node_modules/temp-file/node_modules/fs-extra
1335 silly ADD node_modules/tar-stream
1336 silly ADD node_modules/tar
1337 silly ADD node_modules/tar/node_modules/minipass
1338 silly ADD node_modules/supports-color
1339 silly ADD node_modules/sumchecker
1340 silly ADD node_modules/strip-ansi-cjs
1341 silly ADD node_modules/strip-ansi
1342 silly ADD node_modules/string-width-cjs
1343 silly ADD node_modules/string-width
1344 silly ADD node_modules/string_decoder
1345 silly ADD node_modules/stat-mode
1346 silly ADD node_modules/ssri
1347 silly ADD node_modules/sprintf-js
1348 silly ADD node_modules/source-map-support
1349 silly ADD node_modules/source-map
1350 silly ADD node_modules/socks-proxy-agent
1351 silly ADD node_modules/socks-proxy-agent/node_modules/agent-base
1352 silly ADD node_modules/socks
1353 silly ADD node_modules/smart-buffer
1354 silly ADD node_modules/slice-ansi
1355 silly ADD node_modules/simple-update-notifier
1356 silly ADD node_modules/simple-update-notifier/node_modules/semver
1357 silly ADD node_modules/signal-exit
1358 silly ADD node_modules/shebang-regex
1359 silly ADD node_modules/shebang-command
1360 silly ADD node_modules/set-blocking
1361 silly ADD node_modules/serialize-error
1362 silly ADD node_modules/semver-compare
1363 silly ADD node_modules/semver
1364 silly ADD node_modules/sax
1365 silly ADD node_modules/sanitize-filename
1366 silly ADD node_modules/safer-buffer
1367 silly ADD node_modules/safe-buffer
1368 silly ADD node_modules/roarr
1369 silly ADD node_modules/rimraf
1370 silly ADD node_modules/retry
1371 silly ADD node_modules/restore-cursor
1372 silly ADD node_modules/responselike
1373 silly ADD node_modules/resolve-alpn
1374 silly ADD node_modules/resedit
1375 silly ADD node_modules/require-directory
1376 silly ADD node_modules/readdir-glob
1377 silly ADD node_modules/readdir-glob/node_modules/minimatch
1378 silly ADD node_modules/readdir-glob/node_modules/brace-expansion
1379 silly ADD node_modules/readable-stream
1380 silly ADD node_modules/read-binary-file-arch
1381 silly ADD node_modules/quick-lru
1382 silly ADD node_modules/punycode
1383 silly ADD node_modules/pump
1384 silly ADD node_modules/promise-retry
1385 silly ADD node_modules/promise-inflight
1386 silly ADD node_modules/progress
1387 silly ADD node_modules/process-nextick-args
1388 silly ADD node_modules/plist
1389 silly ADD node_modules/picocolors
1390 silly ADD node_modules/pend
1391 silly ADD node_modules/pe-library
1392 silly ADD node_modules/path-scurry
1393 silly ADD node_modules/path-scurry/node_modules/minipass
1394 silly ADD node_modules/path-scurry/node_modules/lru-cache
1395 silly ADD node_modules/path-key
1396 silly ADD node_modules/path-is-absolute
1397 silly ADD node_modules/package-json-from-dist
1398 silly ADD node_modules/p-map
1399 silly ADD node_modules/p-limit
1400 silly ADD node_modules/p-cancelable
1401 silly ADD node_modules/ora
1402 silly ADD node_modules/onetime
1403 silly ADD node_modules/once
1404 silly ADD node_modules/object-keys
1405 silly ADD node_modules/npmlog
1406 silly ADD node_modules/normalize-url
1407 silly ADD node_modules/normalize-path
1408 silly ADD node_modules/nopt
1409 silly ADD node_modules/node-json-minify
1410 silly ADD node_modules/node-gyp-build
1411 silly ADD node_modules/node-gyp
1412 silly ADD node_modules/node-gyp/node_modules/semver
1413 silly ADD node_modules/node-api-version
1414 silly ADD node_modules/node-api-version/node_modules/semver
1415 silly ADD node_modules/node-addon-api
1416 silly ADD node_modules/node-abi
1417 silly ADD node_modules/node-abi/node_modules/semver
1418 silly ADD node_modules/negotiator
1419 silly ADD node_modules/ms
1420 silly ADD node_modules/mkdirp
1421 silly ADD node_modules/minizlib
1422 silly ADD node_modules/minipass-sized
1423 silly ADD node_modules/minipass-pipeline
1424 silly ADD node_modules/minipass-flush
1425 silly ADD node_modules/minipass-fetch
1426 silly ADD node_modules/minipass-collect
1427 silly ADD node_modules/minipass
1428 silly ADD node_modules/minimist
1429 silly ADD node_modules/minimatch
1430 silly ADD node_modules/mimic-response
1431 silly ADD node_modules/mimic-fn
1432 silly ADD node_modules/mime-types
1433 silly ADD node_modules/mime-db
1434 silly ADD node_modules/mime
1435 silly ADD node_modules/math-intrinsics
1436 silly ADD node_modules/matcher
1437 silly ADD node_modules/make-fetch-happen
1438 silly ADD node_modules/make-fetch-happen/node_modules/lru-cache
1439 silly ADD node_modules/make-fetch-happen/node_modules/https-proxy-agent
1440 silly ADD node_modules/make-fetch-happen/node_modules/http-proxy-agent
1441 silly ADD node_modules/make-fetch-happen/node_modules/agent-base
1442 silly ADD node_modules/lzma-native
1443 silly ADD node_modules/lzma-native/node_modules/node-addon-api
1444 silly ADD node_modules/lru-cache
1445 silly ADD node_modules/lowercase-keys
1446 silly ADD node_modules/log-symbols
1447 silly ADD node_modules/lodash.union
1448 silly ADD node_modules/lodash.isplainobject
1449 silly ADD node_modules/lodash.flatten
1450 silly ADD node_modules/lodash.difference
1451 silly ADD node_modules/lodash.defaults
1452 silly ADD node_modules/lodash
1453 silly ADD node_modules/lazystream
1454 silly ADD node_modules/lazystream/node_modules/readable-stream
1455 silly ADD node_modules/lazy-val
1456 silly ADD node_modules/keyv
1457 silly ADD node_modules/jsonfile
1458 silly ADD node_modules/json5
1459 silly ADD node_modules/json-stringify-safe
1460 silly ADD node_modules/json-schema-traverse
1461 silly ADD node_modules/json-buffer
1462 silly ADD node_modules/js-yaml
1463 silly ADD node_modules/jake
1464 silly ADD node_modules/jackspeak
1465 silly ADD node_modules/isexe
1466 silly ADD node_modules/isbinaryfile
1467 silly ADD node_modules/isarray
1468 silly ADD node_modules/is-lambda
1469 silly ADD node_modules/is-interactive
1470 silly ADD node_modules/is-fullwidth-code-point
1471 silly ADD node_modules/is-ci
1472 silly ADD node_modules/ip-address
1473 silly ADD node_modules/inherits
1474 silly ADD node_modules/inflight
1475 silly ADD node_modules/infer-owner
1476 silly ADD node_modules/indent-string
1477 silly ADD node_modules/imurmurhash
1478 silly ADD node_modules/ieee754
1479 silly ADD node_modules/iconv-lite
1480 silly ADD node_modules/iconv-corefoundation
1481 silly ADD node_modules/humanize-ms
1482 silly ADD node_modules/https-proxy-agent
1483 silly ADD node_modules/http2-wrapper
1484 silly ADD node_modules/http-proxy-agent
1485 silly ADD node_modules/http-cache-semantics
1486 silly ADD node_modules/hosted-git-info
1487 silly ADD node_modules/hasown
1488 silly ADD node_modules/has-unicode
1489 silly ADD node_modules/has-tostringtag
1490 silly ADD node_modules/has-symbols
1491 silly ADD node_modules/has-property-descriptors
1492 silly ADD node_modules/has-flag
1493 silly ADD node_modules/graceful-fs
1494 silly ADD node_modules/got
1495 silly ADD node_modules/gopd
1496 silly ADD node_modules/globalthis
1497 silly ADD node_modules/global-agent
1498 silly ADD node_modules/global-agent/node_modules/semver
1499 silly ADD node_modules/glob
1500 silly ADD node_modules/glob/node_modules/minimatch
1501 silly ADD node_modules/get-stream
1502 silly ADD node_modules/get-proto
1503 silly ADD node_modules/get-intrinsic
1504 silly ADD node_modules/get-caller-file
1505 silly ADD node_modules/gauge
1506 silly ADD node_modules/function-bind
1507 silly ADD node_modules/fs.realpath
1508 silly ADD node_modules/fs-minipass
1509 silly ADD node_modules/fs-extra
1510 silly ADD node_modules/fs-constants
1511 silly ADD node_modules/form-data
1512 silly ADD node_modules/foreground-child
1513 silly ADD node_modules/foreground-child/node_modules/signal-exit
1514 silly ADD node_modules/filelist
1515 silly ADD node_modules/filelist/node_modules/minimatch
1516 silly ADD node_modules/filelist/node_modules/brace-expansion
1517 silly ADD node_modules/fd-slicer
1518 silly ADD node_modules/fast-json-stable-stringify
1519 silly ADD node_modules/fast-deep-equal
1520 silly ADD node_modules/extsprintf
1521 silly ADD node_modules/extract-zip
1522 silly ADD node_modules/exponential-backoff
1523 silly ADD node_modules/escape-string-regexp
1524 silly ADD node_modules/escalade
1525 silly ADD node_modules/es6-error
1526 silly ADD node_modules/es-set-tostringtag
1527 silly ADD node_modules/es-object-atoms
1528 silly ADD node_modules/es-errors
1529 silly ADD node_modules/es-define-property
1530 silly ADD node_modules/err-code
1531 silly ADD node_modules/env-paths
1532 silly ADD node_modules/end-of-stream
1533 silly ADD node_modules/encoding
1534 silly ADD node_modules/emoji-regex
1535 silly ADD node_modules/electron-rebuild
1536 silly ADD node_modules/electron-rebuild/node_modules/universalify
1537 silly ADD node_modules/electron-rebuild/node_modules/semver
1538 silly ADD node_modules/electron-rebuild/node_modules/node-api-version
1539 silly ADD node_modules/electron-rebuild/node_modules/jsonfile
1540 silly ADD node_modules/electron-rebuild/node_modules/fs-extra
1541 silly ADD node_modules/electron-publish
1542 silly ADD node_modules/electron-publish/node_modules/universalify
1543 silly ADD node_modules/electron-publish/node_modules/jsonfile
1544 silly ADD node_modules/electron-publish/node_modules/fs-extra
1545 silly ADD node_modules/electron-builder-squirrel-windows
1546 silly ADD node_modules/electron-builder-squirrel-windows/node_modules/universalify
1547 silly ADD node_modules/electron-builder-squirrel-windows/node_modules/jsonfile
1548 silly ADD node_modules/electron-builder-squirrel-windows/node_modules/fs-extra
1549 silly ADD node_modules/electron-builder
1550 silly ADD node_modules/electron-builder/node_modules/universalify
1551 silly ADD node_modules/electron-builder/node_modules/jsonfile
1552 silly ADD node_modules/electron-builder/node_modules/fs-extra
1553 silly ADD node_modules/electron
1554 silly ADD node_modules/ejs
1555 silly ADD node_modules/eastasianwidth
1556 silly ADD node_modules/dunder-proto
1557 silly ADD node_modules/dotenv-expand
1558 silly ADD node_modules/dotenv
1559 silly ADD node_modules/dmg-license
1560 silly ADD node_modules/dmg-builder
1561 silly ADD node_modules/dmg-builder/node_modules/universalify
1562 silly ADD node_modules/dmg-builder/node_modules/jsonfile
1563 silly ADD node_modules/dmg-builder/node_modules/fs-extra
1564 silly ADD node_modules/dir-compare
1565 silly ADD node_modules/dir-compare/node_modules/minimatch
1566 silly ADD node_modules/detect-node
1567 silly ADD node_modules/detect-libc
1568 silly ADD node_modules/delegates
1569 silly ADD node_modules/delayed-stream
1570 silly ADD node_modules/define-properties
1571 silly ADD node_modules/define-data-property
1572 silly ADD node_modules/defer-to-connect
1573 silly ADD node_modules/defaults
1574 silly ADD node_modules/decompress-response
1575 silly ADD node_modules/decompress-response/node_modules/mimic-response
1576 silly ADD node_modules/debug
1577 silly ADD node_modules/cson-parser
1578 silly ADD node_modules/cross-spawn
1579 silly ADD node_modules/crc32-stream
1580 silly ADD node_modules/crc-32
1581 silly ADD node_modules/crc
1582 silly ADD node_modules/core-util-is
1583 silly ADD node_modules/console-control-strings
1584 silly ADD node_modules/config-file-ts
1585 silly ADD node_modules/config-file-ts/node_modules/minipass
1586 silly ADD node_modules/config-file-ts/node_modules/minimatch
1587 silly ADD node_modules/config-file-ts/node_modules/glob
1588 silly ADD node_modules/config-file-ts/node_modules/brace-expansion
1589 silly ADD node_modules/concat-map
1590 silly ADD node_modules/compress-commons
1591 silly ADD node_modules/compare-version
1592 silly ADD node_modules/commander
1593 silly ADD node_modules/combined-stream
1594 silly ADD node_modules/color-support
1595 silly ADD node_modules/color-name
1596 silly ADD node_modules/color-convert
1597 silly ADD node_modules/coffeescript
1598 silly ADD node_modules/clone-response
1599 silly ADD node_modules/clone
1600 silly ADD node_modules/cliui
1601 silly ADD node_modules/cli-truncate
1602 silly ADD node_modules/cli-spinners
1603 silly ADD node_modules/cli-cursor
1604 silly ADD node_modules/clean-stack
1605 silly ADD node_modules/clean-css
1606 silly ADD node_modules/ci-info
1607 silly ADD node_modules/chromium-pickle-js
1608 silly ADD node_modules/chownr
1609 silly ADD node_modules/chalk
1610 silly ADD node_modules/call-bind-apply-helpers
1611 silly ADD node_modules/cacheable-request
1612 silly ADD node_modules/cacheable-lookup
1613 silly ADD node_modules/cacache
1614 silly ADD node_modules/cacache/node_modules/minimatch
1615 silly ADD node_modules/cacache/node_modules/lru-cache
1616 silly ADD node_modules/cacache/node_modules/glob
1617 silly ADD node_modules/cacache/node_modules/brace-expansion
1618 silly ADD node_modules/builder-util-runtime
1619 silly ADD node_modules/builder-util
1620 silly ADD node_modules/builder-util/node_modules/universalify
1621 silly ADD node_modules/builder-util/node_modules/jsonfile
1622 silly ADD node_modules/builder-util/node_modules/fs-extra
1623 silly ADD node_modules/buffer-from
1624 silly ADD node_modules/buffer-crc32
1625 silly ADD node_modules/buffer
1626 silly ADD node_modules/brace-expansion
1627 silly ADD node_modules/boolean
1628 silly ADD node_modules/bluebird-lst
1629 silly ADD node_modules/bluebird
1630 silly ADD node_modules/bl
1631 silly ADD node_modules/base64-js
1632 silly ADD node_modules/balanced-match
1633 silly ADD node_modules/at-least-node
1634 silly ADD node_modules/asynckit
1635 silly ADD node_modules/async-exit-hook
1636 silly ADD node_modules/async
1637 silly ADD node_modules/astral-regex
1638 silly ADD node_modules/assert-plus
1639 silly ADD node_modules/argparse
1640 silly ADD node_modules/are-we-there-yet
1641 silly ADD node_modules/archiver-utils
1642 silly ADD node_modules/archiver-utils/node_modules/readable-stream
1643 silly ADD node_modules/archiver
1644 silly ADD node_modules/aproba
1645 silly ADD node_modules/app-builder-lib
1646 silly ADD node_modules/app-builder-lib/node_modules/universalify
1647 silly ADD node_modules/app-builder-lib/node_modules/semver
1648 silly ADD node_modules/app-builder-lib/node_modules/jsonfile
1649 silly ADD node_modules/app-builder-lib/node_modules/fs-extra
1650 silly ADD node_modules/app-builder-bin
1651 silly ADD node_modules/ansi-styles
1652 silly ADD node_modules/ansi-regex
1653 silly ADD node_modules/ajv-keywords
1654 silly ADD node_modules/ajv
1655 silly ADD node_modules/aggregate-error
1656 silly ADD node_modules/agentkeepalive
1657 silly ADD node_modules/agent-base
1658 silly ADD node_modules/acorn
1659 silly ADD node_modules/abbrev
1660 silly ADD node_modules/7zip-bin
1661 silly ADD node_modules/@xmldom/xmldom
1662 silly ADD node_modules/@types/yauzl
1663 silly ADD node_modules/@types/verror
1664 silly ADD node_modules/@types/responselike
1665 silly ADD node_modules/@types/plist
1666 silly ADD node_modules/@types/node
1667 silly ADD node_modules/@types/ms
1668 silly ADD node_modules/@types/keyv
1669 silly ADD node_modules/@types/http-cache-semantics
1670 silly ADD node_modules/@types/fs-extra
1671 silly ADD node_modules/@types/debug
1672 silly ADD node_modules/@types/cacheable-request
1673 silly ADD node_modules/@tootallnate/once
1674 silly ADD node_modules/@szmarczak/http-timer
1675 silly ADD node_modules/@sindresorhus/is
1676 silly ADD node_modules/@pkgjs/parseargs
1677 silly ADD node_modules/@npmcli/move-file
1678 silly ADD node_modules/@npmcli/fs
1679 silly ADD node_modules/@npmcli/fs/node_modules/semver
1680 silly ADD node_modules/@malept/flatpak-bundler
1681 silly ADD node_modules/@malept/flatpak-bundler/node_modules/universalify
1682 silly ADD node_modules/@malept/flatpak-bundler/node_modules/jsonfile
1683 silly ADD node_modules/@malept/flatpak-bundler/node_modules/fs-extra
1684 silly ADD node_modules/@malept/cross-spawn-promise
1685 silly ADD node_modules/@jridgewell/trace-mapping
1686 silly ADD node_modules/@jridgewell/sourcemap-codec
1687 silly ADD node_modules/@jridgewell/source-map
1688 silly ADD node_modules/@jridgewell/resolve-uri
1689 silly ADD node_modules/@jridgewell/gen-mapping
1690 silly ADD node_modules/@isaacs/cliui
1691 silly ADD node_modules/@isaacs/cliui/node_modules/wrap-ansi
1692 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1693 silly ADD node_modules/@isaacs/cliui/node_modules/string-width
1694 silly ADD node_modules/@isaacs/cliui/node_modules/emoji-regex
1695 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-styles
1696 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1697 silly ADD node_modules/@isaacs/brace-expansion
1698 silly ADD node_modules/@isaacs/balanced-match
1699 silly ADD node_modules/@gar/promisify
1700 silly ADD node_modules/@electron/universal
1701 silly ADD node_modules/@electron/universal/node_modules/universalify
1702 silly ADD node_modules/@electron/universal/node_modules/minimatch
1703 silly ADD node_modules/@electron/universal/node_modules/jsonfile
1704 silly ADD node_modules/@electron/universal/node_modules/fs-extra
1705 silly ADD node_modules/@electron/universal/node_modules/brace-expansion
1706 silly ADD node_modules/@electron/rebuild
1707 silly ADD node_modules/@electron/rebuild/node_modules/universalify
1708 silly ADD node_modules/@electron/rebuild/node_modules/semver
1709 silly ADD node_modules/@electron/rebuild/node_modules/jsonfile
1710 silly ADD node_modules/@electron/rebuild/node_modules/fs-extra
1711 silly ADD node_modules/@electron/osx-sign
1712 silly ADD node_modules/@electron/osx-sign/node_modules/universalify
1713 silly ADD node_modules/@electron/osx-sign/node_modules/jsonfile
1714 silly ADD node_modules/@electron/osx-sign/node_modules/isbinaryfile
1715 silly ADD node_modules/@electron/osx-sign/node_modules/fs-extra
1716 silly ADD node_modules/@electron/notarize
1717 silly ADD node_modules/@electron/notarize/node_modules/universalify
1718 silly ADD node_modules/@electron/notarize/node_modules/jsonfile
1719 silly ADD node_modules/@electron/notarize/node_modules/fs-extra
1720 silly ADD node_modules/@electron/get
1721 silly ADD node_modules/@electron/asar
1722 silly ADD node_modules/@electron/asar/node_modules/minimatch
1723 silly ADD node_modules/@electron/asar/node_modules/commander
1724 silly ADD node_modules/@develar/schema-utils
